,2017,2018,2019,2020
10453,115.72730676328501,123.77095907928393,126.24907335907322,170.50355932203377
10457,111.80394707827998,115.01731934731917,149.6646316964287,164.173004750594
10460,126.53773606370869,132.3835562987737,158.35713973799133,168.79778181818173
10458,116.41045402951195,129.1424197530863,134.19537544696078,147.00769696969695
10467,127.30246236559117,127.02143348623885,136.93989932885913,151.285684931507
10468,105.69745046235148,105.04767341040446,107.05380519480515,138.19004285714283
10451,90.01525925925931,123.37132911392416,107.29199281867156,134.94024390243902
10452,103.9274153074028,126.68886920980935,123.98781208053701,161.02850980392148
10456,130.43104270109234,147.50084439083236,159.73788503253795,174.00600000000014
10454,92.7995612431444,107.55118959107816,107.60563850687623,123.9464458804524
10455,106.3140753424657,106.66427304964532,121.38184745762706,138.8114779005525
10459,111.20491059147166,113.5616231086656,121.80137880986908,150.49998577524897
10474,80.80665306122444,94.48839416058392,88.5815589353612,105.24367041198494
10463,83.95621376811584,79.01194805194797,88.58197106690781,120.00660117878199
10471,83.77036144578314,76.80646153846155,60.82402985074625,89.02034090909092
10466,108.65827313769749,132.76150341685658,134.62460176991158,141.39310421286024
10469,103.90472375690601,118.30485225505441,110.46031157270028,137.63907202216063
10470,90.84468354430379,82.94757894736836,87.82990243902437,99.2772680412371
10475,96.89004926108367,97.39892500000008,91.02356234096702,79.12680904522614
10461,81.72493939393934,94.73099737532807,88.57796460176989,79.85069053708442
10462,112.36877022653725,123.01291044776123,128.74487603305778,136.68740458015264
10464,61.91815789473684,103.02472222222221,66.61260869565218,112.40538461538462
10465,95.98495555555566,83.70414999999998,94.00285714285717,102.83190775681348
10472,113.63531125827815,127.20578871201174,135.40877777777777,135.50163235294113
10473,117.90733505821468,113.99661764705867,122.81814814814801,127.13257853403142
11212,128.157448210923,173.06225311601114,196.61857838364182,200.70745421245428
11213,106.49873177842554,129.10222413793093,153.0393269230768,150.0494658753709
11216,97.3126641651031,115.74648648648673,128.25903288201158,140.72526838966203
11233,126.73300492610853,158.45625841184406,155.71016548463376,163.90657142857145
11238,84.66988980716255,119.97195652173916,108.7758707865168,100.3649315068493
11209,88.74811594202893,101.98923913043484,67.63153846153845,100.20911111111117
11214,77.78984423676009,87.08465587044536,75.11139751552798,89.03521739130433
11228,90.46764331210187,65.11073170731709,58.16328467153282,76.93944785276074
11204,118.96888324873105,89.58896551724139,92.03125,72.277881773399
11218,87.87702479338844,84.28324561403501,75.54066945606696,110.90988929889303
11219,89.08673913043476,108.86938144329896,72.10563218390803,113.02543749999998
11230,76.35744966442957,78.4194576271187,80.67126436781614,113.34237244897955
11234,102.8523728813559,101.59986486486478,94.97098662207358,111.91364746945902
11236,119.42673548387096,134.5639256198346,134.51957107843137,151.02112640801005
11239,75.43465116279069,82.4446987951806,83.97115830115831,95.02050541516245
11223,83.73937254901968,93.92799331103683,87.45895184135975,86.59480812641078
11224,101.4470661157024,110.00907975460127,111.91059891107085,96.16522045855379
11229,87.12657210401892,124.2122276029055,100.96263157894738,105.7294736842105
11235,93.59130919220051,92.56618320610696,89.95240384615383,104.23159420289858
11201,79.02892473118274,88.06747692307695,83.32890862944154,93.72997023809522
11205,91.88776349614399,103.00810298102981,102.62930348258709,117.24094629156008
11215,87.53916666666673,71.52081818181817,91.20253846153848,85.84289655172407
11217,87.43925110132149,99.03281250000006,101.097875,114.90768571428566
11231,92.36403041825103,105.43702127659574,99.7374498567335,106.90425824175824
11203,112.21320833333355,118.82583061889265,148.01201481481482,149.1012098009187
11210,85.09675925925927,106.82497499999988,97.17559113300493,120.20931279620854
11225,100.66005628517831,101.39452716297784,106.24955357142876,119.76629629629629
11226,114.06491675915656,138.93608836206892,143.63106652587103,165.8631194968553
11207,141.24136490250697,168.35884200196284,188.8874252651877,199.30153771760155
11208,118.1271459227468,134.94858942065508,144.58076744186033,163.59172653534176
11211,88.90222222222214,90.79907949790787,93.28465256797573,105.54297071129704
11222,75.00289719626167,61.27827956989248,83.86883333333331,96.86411347517729
11220,92.55815286624207,84.95189781021901,87.25974820143885,99.81334572490708
11232,68.51936781609194,77.44888888888883,109.27745562130185,96.02708542713565
11206,96.43689189189176,139.34375552282762,121.60694483734092,161.18582152974517
11221,120.99479827089333,140.4720762711864,144.25745827984568,149.61637319316696
11237,89.20180555555554,87.2032926829268,95.4105263157895,90.6906868131868
10026,79.12044910179651,96.24738738738749,99.31867088607594,104.09763975155279
10027,94.4239603960396,105.07414285714285,128.7322998296424,110.68732558139538
10030,80.36774928774922,100.89515527950304,100.9012646370024,111.11417661097846
10037,91.9183802816901,114.48235714285718,119.57859712230213,158.8967231638417
10039,86.64483425414369,104.62279069767455,114.38420289855074,118.303817427386
10001,83.68352422907499,93.9123979591837,85.95561194029858,104.86794952681386
10011,59.55045454545455,66.6267153284672,87.87443037974681,107.0346052631579
10018,77.53859375,66.17240000000001,74.30254545454545,59.99800000000001
10019,67.54559782608699,87.67546874999998,182.61940711462438,84.74989189189183
10020,0.0,0.0,0.0,0.0
10036,82.23622009569374,81.50229946524063,72.53724867724863,88.117987012987
10029,104.84286846275751,128.14191850594233,127.45007656967853,146.0123467862481
10035,92.49575916230371,97.37416901408447,103.00099750623441,113.48418750000005
10010,72.08105882352943,56.01603174603174,79.4696551724138,66.2404347826087
10016,66.51134502923976,63.951173184357586,87.69440476190478,92.79724867724865
10017,82.22538461538458,73.14476190476186,95.21904761904761,68.65716666666667
10022,78.05742424242429,79.73447368421049,88.62328767123283,76.30964912280702
10012,68.41060606060607,112.62666666666665,54.638333333333335,54.0586842105263
10013,60.970652173913045,78.1736111111111,45.24048780487805,128.69375
10014,103.64611111111117,79.950641025641,77.58990654205608,85.46268656716417
10004,39.1568,65.73090909090911,76.47944444444444,58.02804347826086
10005,73.71459459459454,71.80926829268293,55.604400000000005,60.61222222222222
10006,52.59285714285714,34.464999999999996,32.62923076923077,24.57875
10007,36.73041666666667,52.122,53.73200000000001,60.875416666666666
10038,68.55569999999999,67.93550561797753,69.6217829457364,62.776197183098574
10280,40.0,1692.0,70.68166666666666,88.03
10002,89.16677664974617,87.76321329639889,93.05060889929744,113.69002475247525
10003,80.8135164835165,63.35846153846154,90.10099999999996,66.30808000000002
10009,98.4671161048688,89.98636363636362,92.09334375,126.92013477088942
10021,58.935625,148.12305555555562,91.67555555555553,82.07797101449277
10028,76.9351807228916,66.72790123456787,123.0255140186916,101.95115942028988
10044,61.59444444444444,63.99196428571429,82.05185185185185,82.03095238095239
10065,61.5565306122449,54.35199999999999,51.92036585365853,67.64519999999999
10075,87.83909090909093,65.13521739130434,81.42175000000002,64.8298387096774
10128,70.62770186335405,82.14382716049379,93.31790575916222,75.92916083916087
10023,68.29966216216219,55.72305785123967,84.9367857142857,99.10851674641144
10024,83.20866995073885,89.14064171122992,98.08877777777775,95.25666666666665
10025,85.64859582542691,99.84003992015968,106.99934010152286,126.05811133200794
10031,96.97392578124995,102.81875000000012,90.98800865800875,99.71155092592595
10032,99.3205510204082,128.44027227722762,91.12595842956124,127.83211640211648
10033,77.49637500000001,104.93539906103288,86.67023346303502,112.20847457627123
10034,72.56355731225294,94.62526315789466,87.19976027397274,93.00392026578068
10040,68.56839041095886,95.68112903225804,76.66803797468347,106.2491065292096
11361,90.44100000000006,63.239464285714284,82.0823684210526,141.51556701030924
11362,55.74379310344828,58.47818181818182,56.15288461538462,70.58525423728814
11363,132.29,105.49399999999999,46.35333333333333,73.10000000000001
11364,62.244392523364475,73.83458646616543,57.405,70.95588785046729
11354,107.46088082901558,82.43015625000004,83.98798165137613,103.13249097472921
11355,79.53308571428575,81.10565789473684,84.28182648401823,87.50734299516907
11356,79.4213793103448,64.77424418604652,68.75548022598872,100.12040650406502
11357,73.02320610687028,78.65831932773108,88.59369747899159,155.71564417177916
11358,52.6800625,86.73164473684214,68.25825242718446,81.41797297297296
11359,0.0,0.0,0.0,0.0
11360,63.193611111111096,83.94428571428573,48.26642857142856,87.79449999999999
11365,71.16340206185566,81.29696832579188,77.37992481203007,81.06826771653544
11366,67.58500000000002,61.634772727272725,88.37894736842105,112.5971666666667
11367,75.50750830564775,77.86970711297074,78.34230769230774,101.95237012987015
11412,86.95997876857751,100.18698630136987,96.51074999999997,106.7707808564231
11423,92.54184615384615,82.09338095238104,101.53928888888889,100.70605263157888
11432,69.95139941690958,75.01624472573842,76.1926779661017,88.56761403508776
11433,78.48708333333333,78.82360902255644,94.02092348284958,93.5066866267465
11434,90.97060606060606,110.51995689655175,110.26442836468898,127.82251134644474
11435,94.32931318681328,86.09597222222216,98.15267857142858,105.15453634085218
11436,76.86647058823526,83.34747311827958,81.36037383177575,79.18138996138993
11101,94.5339716312056,94.67661016949154,91.0388450704225,99.32690140845074
11102,95.67924623115576,81.81956521739131,93.84481865284984,110.21919831223632
11103,62.77593750000002,89.69108108108108,71.06413333333333,74.77434343434342
11104,69.46681034482758,73.88045454545457,82.86888888888888,126.49769230769235
11105,91.34283950617288,78.68989473684213,74.86632352941179,68.86762237762238
11106,85.21140096618352,89.93249027237366,96.19163090128751,91.62491039426521
11374,80.48500000000001,71.19789915966386,67.83269503546097,97.14640845070424
11375,63.93177142857146,80.47496402877701,77.05194285714286,121.61837349397595
11379,77.07798611111106,74.5654022988506,73.71454545454547,118.97194805194808
11385,71.53564705882353,80.11345898004434,82.74842222222219,100.68076233183855
11691,87.77755102040811,89.52779264214047,106.2544788273615,128.16969747899154
11692,84.70328301886795,88.64541528239205,92.39464589235138,109.47034852546919
11693,72.91951456310677,74.60911999999999,95.53313253012048,91.3079754601227
11694,64.30767676767675,71.23831168831171,99.37584905660383,87.18447058823527
11695,0.0,0.0,0.0,0.0
11697,61.295,166.8925,46.685,54.65599999999999
11004,41.1509375,55.26900000000002,90.29463414634148,70.32945945945946
11005,0.0,0.0,0.0,81.005
11411,76.72291845493558,78.52035897435896,73.54710843373495,85.7322026431718
11413,93.69007843137265,97.71216919739695,92.29272511848338,104.68508997429304
11422,74.60966867469884,85.00788461538468,81.59172910662829,112.25942492012796
11426,57.49127659574472,39.702999999999996,44.58436170212768,80.63166666666666
11427,91.25516129032262,96.32216666666662,157.3502290076335,88.37348837209302
11428,58.800291262135914,53.102399999999996,55.813018867924534,98.81732558139538
11429,75.52345679012352,76.76735537190083,65.19074074074071,88.49495798319327
11414,73.68632352941175,79.85203592814368,65.61565517241378,96.58620689655174
11415,61.915000000000006,69.64581818181819,64.04900000000004,94.39252873563218
11416,81.51863013698627,94.5941129032258,90.09609929078006,75.7509589041096
11417,56.431363636363635,75.9058139534884,80.97744827586212,75.97367231638418
11418,66.47579234972679,76.88566666666672,83.18074626865668,115.17239024390253
11419,76.97208510638296,78.3200568181818,82.22825842696628,98.37811475409835
11420,76.2502758620689,82.28988405797102,88.27649425287358,110.54034267912772
11421,100.28350649350654,95.02000000000005,83.83243119266052,66.78429787234039
11368,107.7475994318182,115.90805513016853,117.50261205564149,122.98761467889916
11369,86.96201807228923,85.44496621621612,81.14706959706962,89.48728658536582
11370,79.69237288135591,76.34742574257423,75.9818439716312,73.47676829268292
11372,85.96888349514566,95.94821292775674,108.061661341853,119.78882575757575
11373,74.24340490797549,86.03113793103445,89.94899204244035,94.10283524904214
11377,76.50067092651759,96.38708333333331,94.65093749999993,98.73508823529414
11378,63.41741176470583,67.22156028368794,66.49116564417176,89.9667333333333
10302,76.2509375,78.77412244897944,80.34178431372551,104.90938900203672
10303,96.27825183374091,99.94882860665872,111.4294296116505,118.40619867549674
10310,87.23970588235294,94.47438967136158,92.48866000000004,99.98909090909095
10306,76.84934383202106,86.79379052369079,102.03800847457634,112.58674208144792
10307,72.66161290322579,54.201343283582084,56.99674698795182,111.38506493506493
10308,75.42340540540542,68.84179347826088,57.387696335078566,73.18012121212118
10309,76.74357894736839,84.01638888888891,85.29025641025636,85.95991228070174
10312,75.15205696202531,100.33816254416955,68.228664495114,91.27719298245611
10301,100.15662251655623,122.21293051359498,91.85360841423947,119.97856392294217
10304,92.6889860139859,101.1369514237856,99.45293939393926,120.66689034369891
10305,78.06628930817612,88.00963235294113,68.5365927419355,101.54572327044015
10314,88.96167968750012,97.31970464135023,99.33127906976732,110.39133977900555
